Book_Title,Author,Genres,Rating
Clockwork Angel,Cassandra Clare,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Steampunk', 'Historical Fiction', 'Fiction']",4.31
Starship Troopers,Robert A. Heinlein,"['Science Fiction', 'Fiction', 'Classics', 'Military Fiction', 'War', 'Science Fiction Fantasy', 'Space Opera']",4.01
Flowers in the Attic,V.C. Andrews,"['Fiction', 'Horror', 'Young Adult', 'Classics', 'Mystery', 'Gothic', 'Thriller']",3.85
The Invention of Hugo Cabret,Brian Selznick,"['Historical Fiction', 'Fiction', 'Young Adult', 'Middle Grade', 'Childrens', 'Graphic Novels', 'Fantasy']",4.22
’Salem’s Lot,Stephen King,"['Horror', 'Fiction', 'Vampires', 'Fantasy', 'Thriller', 'Paranormal', 'Supernatural']",4.06
The Gunslinger,Stephen King,"['Fantasy', 'Fiction', 'Horror', 'Science Fiction', 'Westerns', 'Audiobook', 'Adventure']",3.92
I'm Just Saying: The Art of Civil Discourse: A Guide to Maintaining Courteous Communication in an Increasingly Divided World,Milan Kordestani,"['Nonfiction', 'Self Help', 'Communication', 'Psychology', 'Personal Development', 'Politics', 'Social']",4.26
Black Like Me,John Howard Griffin,"['Nonfiction', 'History', 'Memoir', 'Classics', 'Biography', 'Race', 'African American']",4.11
Eldest,Christopher Paolini,"['Fantasy', 'Young Adult', 'Fiction', 'Dragons', 'Adventure', 'Magic', 'High Fantasy']",4.03
The Big Sleep,Raymond Chandler,"['Mystery', 'Fiction', 'Classics', 'Crime', 'Noir', 'Detective', 'Mystery Thriller']",3.95
Vanity Fair,William Makepeace Thackeray,"['Classics', 'Fiction', 'Historical Fiction', 'Literature', '19th Century', 'Romance', 'British Literature']",3.8
The Age of Innocence,Edith Wharton,"['Classics', 'Fiction', 'Historical Fiction', 'Romance', 'Literature', 'American', 'Historical']",3.97
Brisingr,Christopher Paolini,"['Fantasy', 'Young Adult', 'Fiction', 'Dragons', 'Adventure', 'Magic', 'High Fantasy']",4.09
Song of Solomon,Toni Morrison,"['Fiction', 'Classics', 'Historical Fiction', 'African American', 'Magical Realism', 'Novels', 'Literature']",4.14
Ethan Frome,Edith Wharton,"['Classics', 'Fiction', 'Romance', 'Literature', 'School', 'Historical Fiction', 'American']",3.44
Skagboys,Irvine Welsh,"['Fiction', 'Contemporary', 'Thriller', 'Mystery', 'Scotland', 'Crime', 'Dark']",4.05
Utopia,Thomas More,"['Classics', 'Philosophy', 'Fiction', 'Politics', 'Literature', 'Dystopia', 'School']",3.55
Lunar Park,Bret Easton Ellis,"['Fiction', 'Horror', 'Thriller', 'Mystery', 'Contemporary', 'Novels', 'American']",3.65
Vampire Academy,Richelle Mead,"['Young Adult', 'Fantasy', 'Vampires', 'Paranormal', 'Romance', 'Urban Fantasy', 'Fiction']",4.11
The Elegance of the Hedgehog,Muriel Barbery,"['Fiction', 'France', 'Philosophy', 'Literary Fiction', 'Book Club', 'Contemporary', 'Novels']",3.8
The Polymorph,Max Nowaz,"['Science Fiction', 'Fiction']",4.29
The Shipping News,Annie Proulx,"['Fiction', 'Contemporary', 'Canada', 'Literary Fiction', 'Literature', 'Novels', 'Classics']",3.88
Scavenger Hunt,Chad Boudreaux,"['Mystery', 'Drama', 'Thriller', 'Novels', 'Mystery Thriller', 'Suspense', 'Murder Mystery']",4.3
Walks Away Woman,Ki Longfellow,"['Survival', 'Adventure', 'Fiction', 'Novels', 'Thriller', 'Literature', 'Womens']",4.37
"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,"['Nonfiction', 'Business', 'Feminism', 'Self Help', 'Leadership', 'Audiobook', 'Womens']",3.95
P.S. I Love You,Cecelia Ahern,"['Romance', 'Chick Lit', 'Fiction', 'Contemporary', 'Adult', 'Contemporary Romance', 'Love']",4.03
The Waste Land,T.S. Eliot,"['Poetry', 'Classics', 'Fiction', 'Literature', '20th Century', 'School', 'American']",4.11
An American Beauty,Shana Abe,"['Historical Fiction', 'Fiction', 'Romance', 'Historical', 'Drama', 'Young Adult Romance', 'Realistic Fiction']",4.17
City of Ashes,Cassandra Clare,"['Fantasy', 'Young Adult', 'Romance', 'Paranormal', 'Urban Fantasy', 'Fiction', 'Vampires']",4.11
Boy of Chaotic Making,Charlie N. Holmberg,"['Fantasy', 'Fiction', 'Romance', 'Historical Fiction', 'Love Story', 'Young Adult Romance', 'Love']",4.32
The Last Olympian,Rick Riordan,"['Fantasy', 'Young Adult', 'Mythology', 'Fiction', 'Middle Grade', 'Adventure', 'Greek Mythology']",4.55
The Cheat Code,Misba,"['Fantasy', 'Science Fiction', 'Science Fiction Fantasy', 'Post Apocalyptic', 'Adventure', 'Adult', 'Thriller']",4.6
Of Human Bondage,W. Somerset Maugham,"['Classics', 'Fiction', 'Literature', 'Novels', 'Romance', 'British Literature', 'Literary Fiction']",4.14
Always Remember: Ben's Story,Mary Balogh,"['Romance', 'Historical Romance', 'Fiction', 'Historical', 'Historical Fiction', 'Romantic', 'Love Story']",4.16
Dreams from My Father: A Story of Race and Inheritance,Barack Obama,"['Nonfiction', 'Biography', 'Memoir', 'Politics', 'Autobiography', 'Audiobook', 'History']",3.93
I Am Malala: The Story of the Girl Who Stood Up for Education and Was Shot by the Taliban,Malala Yousafzai,"['Nonfiction', 'Biography', 'Memoir', 'Feminism', 'Autobiography', 'Audiobook', 'History']",4.15
If I Stay,Gayle Forman,"['Young Adult', 'Romance', 'Contemporary', 'Fiction', 'Realistic Fiction', 'Teen', 'Music']",3.92
Contact,Carl Sagan,"['Science Fiction', 'Fiction', 'Classics', 'Science Fiction Fantasy', 'Space', 'Novels', 'Fantasy']",4.15
Medea,Euripides,"['Classics', 'Plays', 'Drama', 'Mythology', 'Fiction', 'School', 'Literature']",3.93
The Hate U Give,Angie Thomas,"['Young Adult', 'Fiction', 'Contemporary', 'Audiobook', 'Realistic Fiction', 'Race', 'Social Justice']",4.47
Insurgent,Veronica Roth,"['Young Adult', 'Dystopia', 'Fantasy', 'Fiction', 'Science Fiction', 'Romance', 'Adventure']",3.97
Ral's Woman,Laurann Dohner,"['Romance', 'Science Fiction', 'Aliens', 'Erotica', 'Paranormal', 'Paranormal Romance', 'Fantasy']",3.82
A Heartbreaking Work of Staggering Genius,Dave Eggers,"['Fiction', 'Contemporary', 'Literature', 'Humor', 'Biography Memoir', 'Novels', 'American']",3.69
Complete Works of Arthur Conan Doyle,Arthur Conan Doyle,"['Classics', 'Fiction', 'Mystery', 'Literature', 'Crime', 'Adventure', 'Detective']",4.49
Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,"['Nonfiction', 'True Crime', 'History', 'Religion', 'Crime', 'Audiobook', 'Cults']",4.01
The Sorrows of Young Werther,Johann Wolfgang von Goethe,"['Fiction', 'German Literature', 'Classics', 'Literature', 'Romance', 'Germany', 'Novels']",3.69
Dubliners,James Joyce,"['Classics', 'Fiction', 'Short Stories', 'Ireland', 'Literature', 'Irish Literature', '20th Century']",3.84
As I Lay Dying,William Faulkner,"['Classics', 'Fiction', 'Literature', 'Novels', 'American', 'School', 'Southern Gothic']",3.72
Black Fire,William Kely McClung,"['Thriller', 'Fiction']",4.3
Misery,Stephen King,"['Horror', 'Fiction', 'Thriller', 'Mystery', 'Suspense', 'Mystery Thriller', 'Adult']",4.21
Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,"['History', 'Nonfiction', 'Science', 'Anthropology', 'Sociology', 'Politics', 'Environment']",3.93
The MacKinnon's Bride,Tanya Anne Crosby,"['Romance', 'Historical Romance', 'Historical', 'Historical Fiction', 'Medieval', 'Fiction', 'Young Adult Romance']",3.97
Ficciones,Jorge Luis Borges,"['Fiction', 'Short Stories', 'Magical Realism', 'Fantasy', 'Literature', 'Spanish Literature', 'Philosophy']",4.42
Ella Enchanted,Gail Carson Levine,"['Fantasy', 'Young Adult', 'Fiction', 'Romance', 'Middle Grade', 'Childrens', 'Fairy Tales']",4.01
The Bad Beginning,Lemony Snicket,"['Fiction', 'Young Adult', 'Fantasy', 'Childrens', 'Middle Grade', 'Mystery', 'Adventure']",4.01
The Only One Left,Riley Sager,"['Thriller', 'Mystery', 'Mystery Thriller', 'Fiction', 'Horror', 'Audiobook', 'Gothic']",4.14
Before I Fall,Lauren Oliver,"['Young Adult', 'Contemporary', 'Fiction', 'Romance', 'Fantasy', 'Paranormal', 'Realistic Fiction']",3.89
Braving the Wilderness: The Quest for True Belonging and the Courage to Stand Alone,Brené Brown,"['Nonfiction', 'Self Help', 'Psychology', 'Audiobook', 'Personal Development', 'Leadership', 'Mental Health']",4.13
The Girl Who Drank the Moon,Kelly Barnhill,"['Fiction', 'Young Adult', 'Childrens', 'Magic', 'Audiobook', 'Witches', 'Dragons']",4.12
Antigone - Oedipus the King - Electra,Sophocles,"['Classics', 'Plays', 'Fiction', 'Drama', 'Mythology', 'School', 'Literature']",3.94
The Strange Case of Dr. Jekyll and Mr. Hyde and Other Tales of Terror,Robert Louis Stevenson,"['Classics', 'Horror', 'Fiction', 'Gothic', 'Science Fiction', 'Mystery', 'Fantasy']",3.92
Half the Sky: Turning Oppression into Opportunity for Women Worldwide,Nicholas D. Kristof,"['Nonfiction', 'Feminism', 'Social Justice', 'Womens', 'Politics', 'Sociology', 'Africa']",4.28
Who Has Buried the Dead?: From Stalin to Putin … The last great secret of World War Two,K.G.E. Konkel,"['Contemporary', 'Novels', 'Drama']",4.32
Money,Martin Amis,"['Fiction', 'Classics', 'Novels', 'Contemporary', 'Literature', 'Literary Fiction', 'British Literature']",3.69
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,"['Nonfiction', 'Psychology', 'Business', 'Audiobook', 'Self Help', 'Sociology', 'Science']",3.97
The Coven of Deeds,Malcolm McCoard,['Fantasy'],4.36
Nicu II and Victoria's Incestuous Romance,Kenneth Jarrett Singleton,"['Fiction', 'Plays', 'Contemporary', 'Drama', 'Historical Fiction', 'Romance', 'Suspense']",4.38
The Infinite Jeff: A Parable of Change,Will Holcomb,['Spirituality'],4.59
Love on the Line 2,Kirsten Fullmer,"['Young Adult Romance', 'Love Story', 'Drama', 'Realistic Fiction', 'Fiction', 'Love', 'Romance']",4.30
Everybody Knows,Jordan Harper,"['Mystery', 'Fiction', 'Thriller', 'Crime', 'Mystery Thriller', 'Noir', 'Suspense']",3.77
